Temperature,Humidity,CO2,Occupancy
23.29,27.26,1023.00,1
23.70,26.97,880.00,1
20.93,23.00,492.33,0
21.50,27.32,1009.25,1
22.39,24.70,782.20,0
22.70,30.87,1311.17,1
22.60,25.20,853.00,0
20.70,24.60,480.25,0
22.89,28.10,1087.50,1
20.70,25.10,502.00,0
23.01,27.82,1051.10,1
20.72,22.43,462.00,0
23.10,29.70,1224.67,1
20.50,22.39,434.00,0
20.45,22.34,434.25,0
21.10,23.39,519.00,0
24.29,25.98,1145.40,1
21.70,27.86,1076.17,1
20.50,22.32,427.50,0
20.25,22.82,435.00,0
